#Format graphics	fileName
0x8BD	Gump 2237.png
0x8C0	Gump 2240.png
0x8C1	Gump 2241.png
0x8C2	Gump 2242.png
0x8C3	Gump 2243.png
0x8C4	Gump 2244.png
0x8C5	Gump 2245.png
0x8C6	Gump 2246.png
0x8C7	Gump 2247.png
0x8C8	Gump 2248.png
0x8C9	Gump 2249.png
0x8CA	Gump 2250.png
0x8CB	Gump 2251.png
0x8CC	Gump 2252.png
0x8CD	Gump 2253.png
0x8CE	Gump 2254.png
0x8CF	Gump 2255.png
0x8D0	Gump 2256.png
0x8D1	Gump 2257.png
0x8D2	Gump 2258.png
0x8D3	Gump 2259.png
0x8D4	Gump 2260.png
0x8D5	Gump 2261.png
0x8D6	Gump 2262.png
0x8D7	Gump 2263.png
0x8D8	Gump 2264.png
0x8D9	Gump 2265.png
0x8DA	Gump 2266.png
0x8DB	Gump 2267.png
0x8DC	Gump 2268.png
0x8DD	Gump 2269.png
0x8DE	Gump 2270.png
0x8DF	Gump 2271.png
0x8E0	Gump 2272.png
0x8E1	Gump 2273.png
0x8E2	Gump 2274.png
0x8E3	Gump 2275.png
0x8E4	Gump 2276.png
0x8E5	Gump 2277.png
0x8E6	Gump 2278.png
0x8E7	Gump 2279.png
0x8E8	Gump 2280.png
0x8E9	Gump 2281.png
0x8EA	Gump 2282.png
0x8EB	Gump 2283.png
0x8EC	Gump 2284.png
0x8ED	Gump 2285.png
0x8EE	Gump 2286.png
0x8EF	Gump 2287.png
0x8F0	Gump 2288.png
0x8F1	Gump 2289.png
0x8F2	Gump 2290.png
0x8F3	Gump 2291.png
0x8F4	Gump 2292.png
0x8F5	Gump 2293.png
0x8F6	Gump 2294.png
0x8F7	Gump 2295.png
0x8F8	Gump 2296.png
0x8F9	Gump 2297.png
0x8FA	Gump 2298.png
0x8FB	Gump 2299.png
0x8FC	Gump 2300.png
0x8FD	Gump 2301.png
0x8FE	Gump 2302.png
0x8FF	Gump 2303.png
0x5000	Gump 20480.png
0x5001	Gump 20481.png
0x5002	Gump 20482.png
0x5003	Gump 20483.png
0x5004	Gump 20484.png
0x5005	Gump 20485.png
0x5006	Gump 20486.png
0x5007	Gump 20487.png
0x5008	Gump 20488.png
0x5009	Gump 20489.png
0x500A	Gump 20490.png
0x500B	Gump 20491.png
0x500C	Gump 20492.png
0x500D	Gump 20493.png
0x500E	Gump 20494.png
0x500F	Gump 20495.png
0x5010	Gump 20496.png
0x5100	Gump 20736.png
0x5101	Gump 20737.png
0x5102	Gump 20738.png
0x5103	Gump 20739.png
0x5104	Gump 20740.png
0x5105	Gump 20741.png
0x5106	Gump 20742.png
0x5107	Gump 20743.png
0x5108	Gump 20744.png
0x5109	Gump 20745.png
0x5200	Gump 20992.png
0x5201	Gump 20993.png
0x5202	Gump 20994.png
0x5203	Gump 20995.png
0x5204	Gump 20996.png
0x5205	Gump 20997.png
0x5206	Gump 20998.png
0x5207	Gump 20999.png
0x5208	Gump 21000.png
0x5209	Gump 21001.png
0x520A	Gump 21002.png
0x520B	Gump 21003.png
0x520C	Gump 21004.png
0x520D	Gump 21005.png
0x520E	Gump 21006.png
0x520F	Gump 21007.png
0x5210	Gump 21008.png
0x5211	Gump 21009.png
0x5212	Gump 21010.png
0x5213	Gump 21011.png
0x5214	Gump 21012.png
0x5215	Gump 21013.png
0x5216	Gump 21014.png
0x5217	Gump 21015.png
0x5218	Gump 21016.png
0x5219	Gump 21017.png
0x521A	Gump 21018.png
0x521B	Gump 21019.png
0x521C	Gump 21020.png
0x521D	Gump 21021.png
0x521E	Gump 21022.png
0x5320	Gump 21280.png
0x5321	Gump 21281.png
0x5322	Gump 21282.png
0x5323	Gump 21283.png
0x5324	Gump 21284.png
0x5325	Gump 21285.png
0x5326	Gump 21286.png
0x5327	Gump 21287.png
0x5420	Gump 21536.png
0x5421	Gump 21537.png
0x5422	Gump 21538.png
0x5423	Gump 21539.png
0x5424	Gump 21540.png
0x5425	Gump 21541.png
0x5426	Gump 21542.png
0x59D8	Gump 23000.png
0x59D9	Gump 23001.png
0x59DA	Gump 23002.png
0x59DB	Gump 23003.png
0x59DC	Gump 23004.png
0x59DD	Gump 23005.png
0x59DE	Gump 23006.png
0x59DF	Gump 23007.png
0x59E0	Gump 23008.png
0x59E1	Gump 23009.png
0x59E2	Gump 23010.png
0x59E3	Gump 23011.png
0x59E4	Gump 23012.png
0x59E5	Gump 23013.png
0x59E6	Gump 23014.png
0x59E7	Gump 23015.png
0x5DC0	Gump 24000.png
0x5DC1	Gump 24001.png
0x5DC2	Gump 24002.png
0x5DC3	Gump 24003.png
